"Plan d'eau","Point d'échantillonnage","Localisation","Administration","LATITUDE","LONGITUDE","Activité"
"Rivière à l'Orme","AAO-0.0","Pierrefonds, boul. Gouin O, 40m au nord de la rue de l'Anse à l'Orme, exutoire au lac des Deux Montagnes.","Pierrefonds-Roxboro","45,450219814000","-73,93703747000","Actif"
"Rivière à l'Orme","AAO-1.5P1","Pierrefonds, N ponceau boul.Gouin, 1500m en amont exutoire,  branche provenant de l'est.","Pierrefonds-Roxboro","45,447440247800","-73,91930709450","Inactif"
"Rivière à l'Orme","AAO-2.0P4","Ste-A.-de-Bellevue, branche drainant secteur ouest, 140m à l'est de la rue Leslie Dowker.","Sainte-Anne-de-Bellevue","45,442879403500","-73,91534886760","Inactif"
"Rivière à l'Orme","AAO-3.3P6","Kirkland, 60m au sud de l'intersection des rues de l'Anse à l'Orme et de Timberley trail, derrière le dépôt à neige.","Kirkland","45,436890596000","-73,90147393000","Actif"
"Rivière à l'Orme","AAO-3.5","Sainte-Anne-de-Bellevue, 10m au nord du ch. Ste-Marie, 200m à l'ouest du ch. Anse à l'Orme.","Sainte-Anne-de-Bellevue","45,435656341000","-73,90144108000","Actif"
"Rivière à l'Orme","AAO-3.6","Beaconsfield, 250m à l'est de la rue Lee et 25m au sud de l'autoroute 40, en amont du pluvial.","Baie d'Urfé","45,434617854000","-73,90119677000","Actif"
"Rivière à l'Orme","AAO-3.9P7","Beaconsfield, 240m à l'est de la rue Lee et 400m au sud de l'A40, embranchement provenant de la zone boisée entourant le boul. Lakeview.","Beaconsfield","45,431053126600","-73,90019609480","Inactif"
"Rivière à l'Orme","AAO-6.4","200m à l'est du Boul.Morgan et 280m au sud de la transcanadienne, affluent provenant de Ste-Anne-de-Bellevue et de la partie O et S de la zone industriel de Baie d'Urfée.","Baie d'Urfé","45,426738283000","-73,91346579000","Inactif"
"Rivière à l'Orme","AAO-6.4P12","Baie d'Urfée, boul. Morgan côté est, 250m au sud de l'autoroute 40,  affluent provenant des zones résidentilelles de Baie d'Urfé.","Baie d'Urfé","45,425309296000","-73,91548702000","Actif"
"Rivière à l'Orme","AAO-6.5","Baie d'Urfée, boul.Morgan côté ouest, 250m au sud de l'A40.","Baie d'Urfé","45,425422082000","-73,91564886000","Actif"
"Marais du parc-nature des Sources","ADM-1","Futur PN des Sources, prolongement sud de l'av. Marie-Curie, 375m au sud de la rue Alexander-Fleming","Dorval","45,4746751641963","-73,7631567221606","Actif"
"Étang du parc Angrignon","ANG-2","Montréal, parc Angrignon, bassin principal, à la sortie de l'étang.","Le Sud-Ouest","45,444338951000","-73,59536577000","Actif"
"Ruisseau Bertrand","BER-0.0","R.Bertrand, exutoire à la rivière des Prairies, ponceau de l'ave. du Ruisseau","Ahuntsic-Cartierville","45,511655678000","-73,75544160000","Actif"
"Ruisseau Bertrand","BER-0.7P1","Montréal, PN Bois-de-Liesse, O rue Camille, N  chemin de fer","Ahuntsic-Cartierville","45,507693638000","-73,75361055000","Actif"
"Ruisseau Bertrand","BER-1.2","Pierrefonds, PN Bois-de-Liesse, en amont du ponceau principal de la piste cyclable.","Pierrefonds-Roxboro","45,504964513000","-73,76201281000","Actif"
"Ruisseau Bertrand","BER-3.3","Voie de service de l'A. 40 ouest, 400m à l'est de la rue Sunnybrook","Dorval","45,489930146000","-73,76912554000","Actif"
